Clinician,Clinic,SlotDate,SlotTime,Status
KNMR,BWHGEN,15/04/2024,10:00,Open
KNMR,BWHGEN,15/04/2024,10:45,Open
KNMR,BWHGEN,15/04/2024,11:30,Open
KNMR,BWHGEN,15/04/2024,12:15,Open
KhaS,BCHCG,15/04/2024,13:30,Open
KhaS,BCHCG,15/04/2024,14:15,Open
KhaS,BCHCG,15/04/2024,15:00,Open
KhaS,BCHCG,15/04/2024,15:45,Open
DHOO,BHHGEN,15/04/2024,09:00,Open
DHOO,BHHGEN,15/04/2024,09:45,Open
DHOO,BHHGEN,15/04/2024,10:30,Open
DHOO,BHHGEN,15/04/2024,11:15,Open
HNBN,BWHGEN,15/04/2024,09:30,Open
HNBN,BWHGEN,15/04/2024,10:15,Open
HNBN,BWHGEN,15/04/2024,11:00,Open
HNBN,BWHGEN,15/04/2024,11:45,Open
DHOO,BHHGEN,15/04/2024,12:30,Open
DHOO,BHHGEN,15/04/2024,13:15,Open
DHOO,BHHGEN,15/04/2024,14:00,Open
DHOO,BHHGEN,15/04/2024,14:45,Open
CoxH,BWHCardiac,15/04/2024,13:00,Open
CoxH,BWHCardiac,15/04/2024,13:45,Open
CoxH,BWHCardiac,15/04/2024,14:30,Open
CoxH,BWHCardiac,15/04/2024,15:15,Open
SINK,CITPAE,15/04/2024,10:00,Open
SINK,CITPAE,15/04/2024,10:45,Open
SINK,CITPAE,15/04/2024,11:30,Open
SINK,CITPAE,15/04/2024,12:15,Open
MarP,Telephone,15/04/2024,15:00,Open
MarP,Telephone,15/04/2024,15:45,Open
LimD,STOGEN,15/04/2024,08:45,Open
LimD,STOGEN,15/04/2024,09:30,Open
LimD,STOGEN,15/04/2024,10:15,Open
LimD,STOGEN,15/04/2024,11:00,Open
LimD,STOGEN,15/04/2024,11:45,Open
LimD,STOGEN,15/04/2024,12:30,Open
LimD,STOGEN,15/04/2024,13:15,Open
WarS,STOCAN,15/04/2024,13:15,Open
WarS,STOCAN,15/04/2024,14:00,Open
WarS,STOCAN,15/04/2024,14:45,Open
WarS,STOCAN,15/04/2024,15:30,Open
WarS,STOGEN,15/04/2024,09:30,Open
WarS,STOGEN,15/04/2024,10:20,Open
WarS,STOGEN,15/04/2024,11:10,Open
WarS,STOGEN,15/04/2024,12:00,Open
WilD,BWHGEN,16/04/2024,09:30,Open
WilD,BWHGEN,16/04/2024,10:15,Open
WilD,BWHGEN,16/04/2024,11:00,Open
WilD,BWHGEN,16/04/2024,11:45,Open
MNDR,WLVGC,16/04/2024,09:00,Open
MNDR,WLVGC,16/04/2024,10:00,Open
MNDR,WLVGC,16/04/2024,11:00,Open
MNDR,WLVGC,16/04/2024,13:00,Open
MNDR,WLVGC,16/04/2024,13:45,Open
MNDR,WLVGC,16/04/2024,14:30,Open
TSAN,NunCan,16/04/2024,09:30,Open
TSAN,NunCan,16/04/2024,10:15,Open
TSAN,NunCan,16/04/2024,11:00,Open
TSAN,NunCan,16/04/2024,11:45,Open
Ongk,BWHGOR,16/04/2024,09:30,Open
Ongk,BWHGOR,16/04/2024,10:15,Open
Ongk,BWHGOR,16/04/2024,11:00,Open
Ongk,BWHGOR,16/04/2024,11:45,Open
PreP,BWHPGD,16/04/2024,09:00,Open
PreP,BWHPGD,16/04/2024,10:00,Open
PreP,BWHPGD,16/04/2024,11:00,Open
PreP,BWHPGD,16/04/2024,13:00,Open
CNST,BURCAN,16/04/2024,09:30,Open
CNST,BURCAN,16/04/2024,10:15,Open
CNST,BURCAN,16/04/2024,11:00,Open
CNST,BURCAN,16/04/2024,11:45,Open
CNST,BURCAN,16/04/2024,12:30,Open
KhaS,Telephone,16/04/2024,09:30,Open
KhaS,Telephone,16/04/2024,10:15,Open
KhaS,Telephone,16/04/2024,11:00,Open
KhaS,Telephone,16/04/2024,11:45,Open
KASG,PINHC,16/04/2024,13:00,Open
KASG,PINHC,16/04/2024,13:45,Open
KASG,PINHC,16/04/2024,14:30,Open
KASG,PINHC,16/04/2024,15:15,Open
IqbR,BURPAE,16/04/2024,09:00,Open
IqbR,BURPAE,16/04/2024,09:45,Open
IqbR,BURPAE,16/04/2024,10:30,Open
IqbR,BURPAE,16/04/2024,11:15,Open
IqbR,BURADU,16/04/2024,13:30,Open
IqbR,BURADU,16/04/2024,14:15,Open
IqbR,BURADU,16/04/2024,15:00,Open
IqbR,BURADU,16/04/2024,15:45,Open
KhaS,BHHGEN,17/04/2024,09:00,Open
KhaS,BHHGEN,17/04/2024,09:45,Open
KhaS,BHHGEN,17/04/2024,10:30,Open
KhaS,BHHGEN,17/04/2024,11:15,Open
KNMR,BWHCAN,17/04/2024,10:00,Open
KNMR,BWHCAN,17/04/2024,10:45,Open
KNMR,BWHCAN,17/04/2024,11:30,Open
KNMR,BWHCAN,17/04/2024,12:15,Open
HewJ,COVJH,17/04/2024,09:00,Open
HewJ,COVJH,17/04/2024,09:45,Open
HewJ,COVJH,17/04/2024,10:30,Open
